annulled, comprende
arranged, ill
east, prior 
elongated, fledged
ineffective, notably
found, prat
nigeria, transparent
aesthetic, preliminary
created, curious 
moreover, unnecessary
asian, weakest
focused, prevalent
close , diseased
appointed, per
healthy, remarkable
persuaded, resident
three, vice-president
commenced, fall
brutal, instable
right , unclear
calculated, competent
sole, uneven 
mediocre, nascent
left, recognized
house-trained, information
especiaily, scary
meticulous, retail
accurate, nigeria
central , doomed
depressing, ineffectual
really, twelve
ionely, multi-threaded
gaunt, graceful
longterm, pray
created, seropositive
ill-defined, wing
pro-active, unwell
efficient , sluggish
lunatic, underlying
friends, perpetual
peculiar, uneconomical
grown, reasonable 
cool, orderable
adamant, understand
decent, girlie
nineteen, unappy
light , obtainable
easiest, education
poppycock, troubling
tan, understand
him, skint
rapidly, yummy 
several , tricky 
curious , off 
murderous, pivotal
adamant, ugly
given, unlimited
awful, southwestern
advanced, planning
active , close
freer, searchable
overridden, self-conscious
efficient , justification
state-run, stupid
change, emerging
miniscule, proper 
inalienable, tenuous
conclusive, great 
deliberately, interactive
flawed, obvious 
enormous , welcomed
baseless, payable
carefully, well-treated
best-known, surprising
cloudy, willing 
far-reaching, unable 
confrontational, hurtful
johnny, precious
tabling, untenable
entirely, organized
absent, fastest
euphoric, lean
milder, necessarily
glad , heaviest
gender-neutral, representative
cross-border, soothing
combative, snarky
disagreeable, unnecessary
cynical, respect
griet, humbled
committed, holistic
derisory, laughable
clear-cut, off 
facultative, sustainable
inexplicable, worth 
pitch-dark, severely
disorientated, marty
accurate , treacherous
deposited, upfront
crafty, treatable
uncertain, visible
destitute, luck
belated, clearest
brave, disabled
dynamite, pronounced
unavoidable, us
confident, shorty
inquisitive, korean
accepted, cool
quick, unequivocal
fundamental, homosexual
exempt, interested
hideous, vigorous
common , sell
healthier, identify
mind-boggling, perplexing
bastard, frantic
ever-increasing, humbled
empty , uneven
losin, stylish 
poorer, untapped
only , preceding
authoritative, dreamy
muscovite, narrower
hasty, ultra-hazardous
somewhere, whar
conflicting, insufferable
-, unimaginable
gentle , noted
skilled , unanimous
easy , irregular
rusted, vicious
easy, well-done
anything, arguable
honorable, similarly
displacement, two-thirds
provisional, scattered
afflicted, displacement
export-ready, obliged
adopted, prime
choosy, worthy
extensible, unavoidable
normal , plausible
fluid, vulgar
analogous, appalling
clever, in-depth
friendlier, heavyset
again, light
non, unprejudiced
broader, sacrilegious
common , pushy
enormously, nobler
content, inspirational
colossal, impartial
multidimensional, restrictive
uppermost, visible 
apolitical, green
co-ordinated, separate
emerging, softer
cooperative, well-off
home, lesser
humid, representativeness
co-financing, testy
laudable, normally
blameless, frozen 
by-election, wreckable
courteous , inviolable
dismal, nasty 
fabulous, mind-boggling
certifiable, satisfied 
feisty, funny
lame, material
modernized, precise
clinically, non-compensatory
celebrated, cumbersome
homesick, impracticable
co-ownership, pretentious
frightening, good-iooking
out, worldwide
receivable, unsuccessful
blind, frustrated
active, characteristic
died, sunny
race, truthful
developed, perplexed
nuts, precise
famous, government-owned
compared, preceding
gratuitous, sturdy
also, inconsistent
", quickest
disrespect, substantive
panicked, witty
conceivable, necessary 
grim, prior 
married, overjoyed
briefly, vice-chairman
outside, upset 
overambitious, youthful
disconcerting, surprised
although, interlinked
claire, lean
dependable, extreme
annoying , scanty
earlier, soft
on, regardless
expeditious, motivation
childish, nifty
comercial, redundant
nut, silly 
expedient, technically
noble, pray
foutu, functional
knowledgeable , light 
known, specific 
rugged, troublesome
everyone, flawless
contestable, hurry
end-to-end, screwy
best, prime
eager, focussed
her, obese
designed, others
confidential, present
resilient, wacky
relieved, trendy
paid, thorough
aforementioned, sole
everybody, mobile
deliberately, micro
heaviest, important
controlled, furthermore
afresh, innocent
justiciable, supreme
counterfeit, forlorn
ecstatic, unavoidable
calm , payable
dismissed, oversensitive
in-progress, irresponsible
obscene, principale
indispensable, well-suited
largely, regulated
freedom, silly 
balanced, way
invaluable, reasonable
included, vain
promptly, shocking
hot , minor 
idle, pure
fun , multidimensional
exempt, inaudible
black-hearted, contaminated
dirty , rank
everything, lazy
marvelous, screwy
clearer, viable
liberal, sentimental
coarser, excellent 
pathway, related
nothing, rubbish
fastest, rationalized
ancient, disruptive
acknowledged, circumneutral
glowing, peaceful 
expanding, one-sided
ended, marvellous
explicit, obvious
gentle , sour
demeaning, elegant 
good-iooking, stir-crazy
state-run, unchanged
economical, unsettled
lazy, terminated
jack, shorty
blunt, great
answerable, enough 
organic, seventh
missing, visible
aware, submitted
referenced, troubled
ordinary, similar 
all-round, twenty
fifty, smooth
level, ridiculus
dire, flush
essential, injurious
fbl, particularly
distinct, monstrous
others, terse
constantly, pro-poor
clarify, watchful
nice-looking, untraceable
speedy, trivial
elusive, transnational
peaceful, sad
explosive, stupid 
better-quality, fussy
central , incomplete
marginal, pleasant 
busy, germane
former, redundant
clarified, recommendable
black-hearted, coming
stylish, unfriendly
manifestly, merciful
lit, them
abreast, lighter
persuaded, seropositive
cruel, whassup
shit, skilled 
dressed, lowest
mutual, stone-cold
pristine, scandalous
tepid, three
axiomatic, premier
bare, purer
co-operation, insubstantial
all-important, lean
attentive, unsound
clear-cut, elongated
cranky, ill-founded
nosey, plentiful 
minute, unlocked
grotesque, superstitious
astounding, whatever
lucky, redeemable
missing, unanimously
hypersensitive, petrified
earliest, following
analogous, unpleasant 
ancient, pissed
distributed, nobler
marked, terrific 
actionable, drunken
authoritative, near
reduced, ridonc
apologise, inoffensive
hard , mostly
diligent, treatable
following, much 
formally, lamentable
outstanding , reliable 
slick, wealthy
dense, frustrating 
damaging, mieux
difficult, founded
cleverer, perverse
embarrassed , ping-pong
chosen, damaging
bitter , founded
jittery, successful 
pragmatic, unlimited
appreciable, repeating
furthest, vulnerable
over-ambitious, unqualified
cardinal, constrained
importantly, upfront
hard, immediately
gentle , settled
naked, unfilled
kinda, weakest
significant, well-served
etcetera, multi-dimensional
approved, structured
romantic, talented 
cold, germane
directly, undeniable
forthwith, increasingly
abhorrent, sized 
acceding, brightest
accomplished, peripheral
gruesome, unthinkable
significant , thicker
alive, better-iooking
carefully, lit 
absurd, cumbersome
better-iooking, outstanding
further , yummy 
stupider, well-defined
accountability, questionable
subtle, successful 
judicious, ping-pong
other, skilled 
fucking, nothingg
disparate, insulted
attended, first-class
co-financed, generated
galore, year
around, quality
go, recognised
determinative, settled
alike, dirtier
confident , irrelevant
annoyed, better-looking
intimidating, regular
affixed, interrelated
arming, tough
less-favoured, provided
ggood, underdeveloped
breathtaking, fascinated
convenient, currently
stiff, untouched
friendly, ggood
cheap, limp
nicer, sufficiently
dorky, visible 
end-to-end, terrific 
inhumane, moist 
on-going, overt
exaggerated, grateful 
irrelevant, respendable
closed , exact
mediocre , ridiculous
numerous , similar
interestedin, okay
generalized, kind
substantive, typical
lead, utopian
sedentary, settled
phony, small 
hiv-infected, thoroughly
needy, taken
entitled, technological
technological, uniformed
scrumptious, usual
stringent, unique 
present, probably
carsick, ten
decided, on
answerable, crushed
cost-effective, questionable 
democratically, flagrant
courrier, mediocre
liked, qualified
granted, unsound
larger, touchy
ever-increasing, supportive
indispensable, uneconomical
afterwards, statewide
handsome, pretty
designated, sadly
fruitless, hooked
crucial, single
calm, concerted
formal, lazy 
primarily, well-planned
characteristic, debatable
finite, horseshit
henry, lukewarm
cohesive, susceptible
enormous, environmental
industrialized, twice
exceptional, patentable
mistaken, nineteen
beneficial, perpetual
noble, stocky
dire, stellar
carefully, recognizes
disruptive, fucked-up
lucky, stunning
apologise, instrumental
dearer, required
down, good-looking
heard, motivated
remarkable , unethical
broken, shaking
common, fourth
disappeared, grave
1st, manufactured
cumbersome, moody
poorest, speedy
get, inspirational
certainly, unrestricted
inviolable, new 
chloe, harmful
loveable, self-sustained
before, debate
kind , recurrent
eager, insupportable
first-rate, generalised
latter, loverly
hopeless, single-ranked
administered, terrified
sketchy, statewide
interdisciplinary, thriving
ample , delayed
positively, unpleasant
booming, shielded
hypersensitive, non-compliant
time, wonderful 
cost-effectiveness, loyal
awful, overwhelming 
angry, mandatory
ever, hurting
sixth, updated
kidding, stringent
free-of-charge, unlikely
salient, shy
arming, transitory
homesick, smallest
liked, sentimental
chloe, exhilarating
robust, surely
discreet, flawed
delay, screwed
bolder, n'tunderstand
ill-conceived, unsuitable
antsy, rationalized
inclusive, soon
modernized, poor
reliable , younger
normally, undeveloped
frazzled, unhappy
keen, right 
-me, insufficient
generated, vice-chairperson
disclosed, miscellaneous
n'tunderstand, visibility
adjusted, far 
top, yet
attention, pleased 
foutu, mobile
naturalistic, problematic
carsick, disproportionate
lye, religious
created, well-educated
broad, thanan
elevated, represented
counterfeit, fast 
currently, fella
re-appointed, salient
co-operation, divine
master, undeniable
frozen , pro-active
obtainable, wrong 
grass-roots, patient
big, finite
nigh, terminated
charming, irritated
complicit, speaking
soft, unbearable
extreme, well-received
like , personally
equitable, export-ready
prosperous, well-formed
essential, rare 
aforesaid, co-dependent
exaggerated, honored
peaceful, startled
prettier, well-formed
honourable, widespread
limited, turbulent
stylish, yeah
intelligent, princess
recently, stubborn
boundless, franco
recurrent, unjust
korea, required
cognizant, impracticable
reasonable, tiny
coarser, irrational
cost-shared, glamorous
cancelled, selfevident
fledged, retarded
government-owned, under-age
abused, subsequent
public, straight 
disgusting , muchfor
daily, under-inclusive
prohibitive, stable
central , coarser
further, overpriced
panicked, specialised
complex , effortless
immoral, installed
resilient, wet 
hot, issue
challenging, shallow
drawn-out, overloaded
accountability, quadruple
disappointed, non-partisan
equivocal, vice-chairmen
dainty, fiine
importantly, overworked
inquisitive, out-dated
agreeable, approved
above, notorious
insulted, registered
canceled, formerly
delicate, multi-ethnic
acute, charmed
recommended, respected
david, modernizing
free-of-charge, trusted
surprising , universal
breathtaking, ingrained
crazed, sloppy
dedicated, superstitious
momentary, unimaginable
ecologically, planned
available, cooler
disrespectful, tonight
complex , kosher
slick, transparency
anymore, strictest
fifty, perpendicular
explosive, under-age
fullest, grown-up
miniscule, silent
unaffected, unambiguous
superfluous, unanimous
classic, mediocre 
pathway, weighted
launched, properly
enhanced, specialised
bitter, senseless
many, profane
dying, managed
headstrong, migratory
extensible, suck
poisonous, stir-crazy
heavy-handed, restless
